,Частота
мысль,9
хотелось,4
высказать,1
читатель,5
раскрывает,1
читает,1
представление,1
произведение,2
написано,6
трехстопным,1
ямбом,1
последующими,1
строками,1
рассеивает,1
возможной,1
ямбической,1
моделей,1
верлибровой,2
восприятие,2
особенностей,1
осложняется,1
элементами,1
рассердился,1
целовались,1
голуби,2
загадочна,1
бесспорной,1
однозначной,1
трактовке,1
важнее,1
вторая,3
какую,1
упор,1
всему,4
подтексту,1
широкому,1
третью,1
грамматический,1
союз,3
называется,3
соединительным,1
одинаково,1
важны,1
воплощающие,1
неразрывном,1
единстве,1
прямых,1
доказательств,1
сказанному,1
ориентиры,1
упомянул,2
малатеста,1
франческу,1
римини,1
трагической,1
возлюбленных,1
сочувственно,1
рассказанной,1
данте,1
божественная,1
комедия,1
отличается,1
объединила,1
зажгла,1
неразлучные,1
страдании,1
любить,2
остаются,1
верны,1
трагическая,2
несчастных,1
имеет,1
значение,4
нравственным,2
критерием,1
основании,1
выносит,1
приговор,1
веку,1
заключительная,1
отсвет,1
свидетельство,2
принадлежащее,1
годом,1
читают,2
неразделимы,2
тобою,2
мгла,2
застывающие,2
дымы,2
рифм,2
веселых,2
огоньки,2
неоспоримое,2
доказательство,4
превыше,2
единство,3
неразрывность,2
любви,3
культуры,7
марта,1
месяц,2
написания,1
окончательно,1
расстались,1
месяцев,1
ноябре,1
последнем,1
связанном,1
именем,1
теперь,2
проходит,1
предо,1
твоя,1
развенчанная,2
тень,3
благоволеньем,1
иль,3
укором,1
ненавидя,1
мстя,1
скорбя,1
хочешь,1
приговором,1
цитата,3
наполеон,1
итак,1
убедились,1
простом,1
неизмеримо,1
подводных,1
течений,1
предположить,1
философское,2
облеченное,1
непритязательную,1
шутливую,1
форму,1
прекрасно,1
уникально,1
полифоничностью,1
скрытой,1
глубинной,1
гармонией,1
стороне,2
основного,1
направления,3
поисков,1
верлибристов,4
понадобится,1
поэтому,13
полным,1
основанием,1
устремлено,1
размышления,3
вспышка,3
сближении,3
миром,3
канонический,3
различных,2
мышления,1
объективно,1
говоря,1
дополняют,1
создал,1
удивительные,1
совершенству,1
средства,3
передачи,1
чувств,2
занимает,2
значительное,1
художественная,2
энергия,3
равномерно,1
распределяется,1
звуковой,1
материей,1
метром,1
рифмой,1
напевностью,1
тематическим,1
содержанием,1
стиховая,1
система,3
сросшаяся,1
стилистикой,1
кругом,1
образов,2
определенного,1
изнашиваться,1
перестает,2
задевать,1
тромбы,1
напряженная,1
поэтическая,6
обостренное,1
видение,3
которым,2
оболочке,1
существующего,2
фоносемантического,1
параллелизма,1
взрывают,1
авансцену,1
такова,1
общая,1
схема,1
возникновения,3
конкретные,1
обращения,1
иного,1
индивидуальны,1
неповторимы,1
вспоминая,1
работе,1
николая,1
рыленкова,1
верлибром,1
матери,6
жена,2
евгения,3
антоновна,1
позже,2
рассказывала,1
году,25
однако,4
конца,2
удовлетворило,1
автора,2
получилось,2
мнению,1
отвлеченным,1
вообще,6
рассказать,1
чувствах,1
бился,1
пробовал,1
неудовлетворен,1
обобщенно,1
недостаточно,1
истинно,1
обрадовался,1
обратился,1
стиховой,1
внешней,2
близости,1
прозе,2
лишенной,1
малейшего,1
налета,1
ложной,1
поэтичности,4
статье,8
нерифмованных,1
нерегулярными,1
ритмами,1
бертольд,1
брехт,1
объяснил,1
приверженности,1
регулярные,2
ритмы,2
оказывают,1
неприятно,1
убаюкивающее,1
усыпляющее,1
регулярным,1
шумам,1
падающие,1
крышу,1
моторов,1
впадаешь,1
своего,4
транс,1
столь,2
неприятном,1
мечтательном,1
настроении,1
которое,4
навевают,1
играл,1
своеобразную,1
возникали,1
скорее,2
ассоциации,1
плыла,1
волнам,1
вырваться,1
сглаживающего,1
упорядочивающего,1
настроения,1
уместно,3
отмечу,1
главных,1
причин,3
х,6
стала,1
неудовлетворенность,1
однообразием,1
целиком,1
состоявшей,1
кирпичиков,1
четверостиший,1
чаще,2
усредненных,1
пейзаж,1
напоминал,1
унылую,1
равнину,1
сплошь,1
усеянную,1
одинаковыми,1
блочными,1
зданиями,1
яркой,1
праздничности,2
ранние,1
верлибры,4
фейерверки,1
метафор,2
условной,1
безусловной,1
поэтичностью,1
известного,1
переводчика,1
ивана,2
кашкина,1
передают,2
системы,1
центр,1
перемещается,1
область,3
содержания,9
сосредоточена,1
основная,1
стержнем,1
несущей,1
конструкцией,1
значительная,1
истинная,1
высокого,3
накала,1
нуждаться,1
внешних,1
прикрасах,1
подпорках,1
формой,2
концентрированного,1
является,3
смену,1
декламационному,1
пафосу,1
канонического,6
предельно,1
стремится,2
непринужденной,1
единственно,1
иной,3
степени,4
слывет,1
личностью,1
исключительной,1
отделен,1
пропастью,1
непреодолимой,1
чертой,1
отличительная,2
снимает,2
всякую,2
дистанцию,2
читателем,5
собеседник,1
важно,2
равных,1
демократизма,1
трепещет,1
гордость,1
песни,2
уолт,2
скрывающееся,1
безыскусностью,1
заключается,1
каждому,1
тысяч,1
читателей,3
обращается,1
способна,2
обретать,1
поистине,2
магическую,1
например,4
уолта,2
уитмена,3
возлагаю,1
шепчу,1
ухо,1
женщин,1
мужчин,1
мешкал,1
вдали,1
немой,1
поспешить,1
твердить,1
воспевать,1
покину,1
пойду,1
воздам,1
гимны,1
понял,2
понимаю,1
перевод,1
корнея,1
чуковского,1
воздействие,1
оказывает,1
создает,2
могучий,1
канал,1
связи,4
физически,1
ощущает,1
токи,1
щедрости,1
доброты,1
интеллектуальной,1
энергии,2
исходящии,1
видит,4
жесты,1
утаишь,1
чувствует,3
малейшую,1
самый,2
последовательный,1
камерадо,1
тронешь,1
стихом,2
должен,7
начать,1
личности,2
экзамен,1
широты,1
верно,1
латышский,1
ояр,4
вациетис,4
выражается,3
моральных,3
сентенций,3
призывов,3
высоту,3
нравственного,4
идеала,5
кажущейся,1
бесхитростности,1
явление,2
внимательном,1
рассмотрении,1
обнаруживаем,1
формы,3
действует,1
важнейший,1
источник,1
динамизма,1
генератор,1
графика,1
воле,1
расчленяющая,1
текст,1
стихотворные,1
межстиховые,1
паузы,1
помимо,3
синтаксического,1
измерение,1
стиховое,1
резонансных,1
явлений,2
общении,1
пауз,1
вдвое,1
обратил,1
андрей,1
писавший,2
интервал,1
потенциальная,1
содержит,3
тайну,1
возьмем,1
миниатюру,1
германа,1
лукьянова,1
идущий,1
улицы,1
прогуливает,1
собаку,1
собственную,1
одиночестве,1
каким-то,2
непостижимым,1
четырех,2
сумел,1
дать,2
почувствовать,1
речь,3
одинок,2
безнадежно,1
встретил,1
маленьких,1
близнецов,1
одинаковы,1
посмотрел,1
ахметьева,1
первый,5
симпатичной,1
зарисовкой,1
вдумаемся,1
убедимся,1
потаенные,1
связаны,1
тайнами,1
человеческой,3
познать,1
управлять,1
кстати,1
интересные,2
философские,2
миниатюры,2
упоминавшихся,1
авторов,2
бурич,5
карен,3
джангиров,3
роман,2
хе,1
арсений,4
седугин,1
алексей,2
ольгин,2
аркадий,1
герциг,1
олег,2
мишин,1
список,1
продолжить,1
складываться,1
устойчивая,1
традиция,1
короткого,2
сверхкороткого,1
самых,1
примечательных,1
русском,7
десятилетий,1
испытав,1
влияние,3
японских,2
хайку,2
танка,2
наша,3
верлибровая,1
миниатюра,3
утратила,1
самобытность,1
короткий,2
форма,2
радует,1
заметно,1
расширился,1
круг,1
умеющих,1
остро,1
по-настоящему,1
работать,1
меткой,1
емкой,1
деталью,2
предельной,1
точностью,1
внушает,1
оптимизм,1
относительно,1
дальнейших,1
перспектив,1
развития,2
длинного,1
отставшего,1
рывка,1
обретет,1
художественную,1
ткань,1
шире,1
войдут,1
речевая,1
мелодика,1
пластика,1
устойчивый,1
читательский,1
интерес,2
некие,1
витамины,1
минеральные,1
вещества,1
находит,4
малые,1
основания,1
затрагивает,1
нерв,1
современного,2
мирово,1
приятия,1
привлекает,1
целые,1
пласты,2
нетрадиционной,1
вводит,1
мощное,1
силовое,1
крупной,1
напряженной,1
оригинальной,1
обостренного,1
видения,1
обладает,2
удивительным,1
качеством,1
способностью,2
молниеносной,1
скоростью,1
сближать,1
объединять,1
самые,2
отдаленные,1
полюсы,1
существования,2
колоссальную,1
обобщенность,1
емкость,1
читателю,4
мгновенное,2
обжигающее,2
чувство,5
причастности,2
человечеству,2
природе,3
красоте,7
резким,1
сочетанием,1
малого,1
глобального,1
характерно,1
безвременно,1
скончавшегося,1
томского,1
михаила,1
орлова,1
хорошенько,1
посмотреть,2
взлетают,2
бомбардировщики,2
вой,1
дрожь,1
старт,1
колеса,1
несущие,1
широкой,1
бетонной,2
равнине,1
пустыне,1
бескрайнему,1
полю,1
приятель,1
пустыни,1
обнаженной,3
правдой,1
многое,3
заполнить,2
нравственный,2
вакуум,1
образовавшийся,1
понимать,1
кажущаяся,1
безбрежность,1
свободы,3
обманчива,1
сложная,2
сложнее,1
взаимоотношения,3
необходимости,2
отменяются,2
видоизменяются,2
поднимаются,2
уровень,2
отказ,2
важнейших,2
формообразующих,2
метр,3
музыкальная,2
напевность,4
компенсировать,2
повышенным,2
накалом,2
жестким,2
самоограничением,2
дисциплиной,1
прав,4
классическом,1
опытный,1
мастер,1
проверенной,1
лодочке,1
счастливо,1
пробирается,1
финишу,1
балластом,1
трех-пяти,1
терпит,1
прозу,1
притом,1
скверную,1
верлибристу,1
обладать,2
тонким,1
вкусом,1
развитым,1
композиционным,1
чутьем,1
абсолютным,2
слухом,2
меры,2
перечислишь,1
упрощая,1
утверждать,1
предмет,3
изображения,2
сфера,2
чувства-мысли,1
преобладанием,2
мысли-чувства,1
точки,1
внутренней,2
логики,1
заметок,2
объявив,1
звуковую,1
материю,1
музыкальную,1
явлением,1
неотъемлемая,1
часть,2
посредством,1
живую,1
плоть,1
живое,2
течение,2
истинную,2
напряженность,1
точно,2
неотъемлемой,1
частью,1
непосредственная,1
предложивший,1
поэтическое,2
определение,2
утверждавший,1
правы,1
по-своему,2
расцвеченных,1
чувством,1
доминируют,1
характеризовать,1
приглушенную,1
подспудную,1
малоприметную,1
глубинные,1
имеют,1
важное,2
прочнее,1
остальных,1
скрепляют,1
согревают,1
прекрати,1
существование,1
воцарилась,1
температура,1
близкая,1
абсолютному,1
нулю,1
счастью,1
первичный,1
импульс,2
первотолчок,1
перефразируя,1
алексея,1
ольгина,1
первовспышка,1
очарованный,4
странник,4
газета,2
ярославской,1
губернии,1
интервью,2
газете,5
антонович,1
десяток,1
разворачивался,1
поэтический,5
бум,1
настойчиво,1
кризисе,3
фаворе,1
причем,3
пишет,8
свободным,1
языком,1
рифмованным,1
большому,1
счету,1
изолирована,1
прискорбно,1
какие-то,2
высокие,2
ценности,1
смотрим,1
изредка,1
замечаем,1
забываем,1
вечных,1
ценностях,1
добре,1
заботится,1
обрызгивает,1
понурые,1
жаль,1
настоящее,1
сильно,1
занижена,1
читателями,1
хоть,1
редкие,1
бывают,1
недавно,3
встреча,1
музее,3
маяковского,1
литературном,3
контакты,1
дают,1
надежду,1
таки,1
удел,1
немногих,1
больших,1
стадионов,1
ненормальное,1
положение,2
концов,2
наступит,1
займет,1
естественную,1
нишу,1
найдутся,1
издательства,1
издавать,1
тиражами,1
экземпляров,1
исключительных,1
случаях,1
кризис,1
издательской,1
деятельностью,1
процессами,1
среде,1
связано,3
мировозренческим,1
кризисом,1
прежней,1
идеологии,1
общественной,1
произошли,1
стремительные,1
перемены,1
изменилось,1
обстоятельство,1
порождает,1
разговоры,2
существенную,1
оговорку,1
идти,1
печатается,1
собственному,1
опыту,1
обедняют,1
нивелируют,1
публикации,1
журнальные,1
действительную,1
картину,1
многим,1
талантливым,1
негде,1
печататься,2
письменных,1
столах,1
опрокинут,1
этими,2
разговорами,1
реальные,1
процессы,1
стремление,4
определенной,1
пределы,2
традиционного,2
примелькавшегося,1
круга,2
выразительных,1
средств,1
принципе,3
оптимизмом,1
редакторов,1
ленивый,1
найдет,1
хороших,2
настоящая,2
тютчева,2
баратынского,1
существует,3
малозаметно,2
накапливает,1
временем,2
открыли,1
хх,5
веке,2
современных,1
по-вашему,1
высоким,1
потенциалом,1
ушли,1
давид,3
самойлов,3
тарковский,4
уровня,1
качественное,1
накопление,1
свободный,22
современной,1
традиционный,1
рифмованный,1
повседневного,1
изнашивается,1
тускнеть,1
терять,1
свободном,9
звучат,1
резче,1
моментов,1
философской,1
фактически,1
довести,1
магической,1
прямым,1
каналом,1
борхес,1
писателей,7
арион,4
слушателей,1
основном,3
напечатался,1
журнале,3
собирается,1
нужны,1
разрозненно,1
единой,1
среды,1
компенсируют,1
новом,3
отвечали,2
начинающих,1
кому-то,1
помочь,2
отделе,2
литконсультантом,2
отыскать,1
хорошего,1
удавалось,1
кому-нибудь,1
неким,1
буфером,1
беседовал,1
молодыми,2
передавал,1
начальству,1
правило,2
печатали,2
номере,1
количества,1
естественно,1
предпочтение,1
отдавали,1
именитым,1
авторам,2
правда,4
молодежная,1
подборка,2
составил,2
чухонцев,1
порекомендовал,1
примечание,1
авторах,1
собрал,2
передал,3
антоновичу,1
антологию,7
напечатаны,3
е,3
понтюхова,3
присланные,1
самотеком,1
новый,4
составив,1
подборки,2
журналы,1
дружбу,2
народов,4
литературную,1
газету,1
увидели,1
поэтам,2
вашего,1
свойственно,1
ироничное,1
отношение,9
ирония,2
лирических,1
ваш,1
совместимы,1
-м,1
интересом,1
относился,2
иронической,1
помогала,1
разрушать,1
всякие,1
догмы,1
стереотипы,1
замечать,1
разрушает,1
зависит,1
положительный,1
идеал,1
слегка,1
ироническим,1
оттенком,1
возможна,1
социальной,1
тематики,1
писали,2
аукнуться,1
сожалению,4
актуальными,1
взрывная,1
доходила,1
издалека,1
стеной,1
двойственно,1
помнить,1
обыкновенного,1
репортера,1
функция,1
эстонец,2
тяжело,4
переживали,1
отделение,2
прибалтийских,2
государств,1
периода,2
какая,1
культура,2
питает,1
русская,4
эстонская,1
говорили,1
сплав,1
начал,3
культур,1
японская,1
хокку,1
дается,1
штрихом,1
деталь,1
стремлюсь,1
камушки,1
складывается,1
мозаика,1
какое-то,1
большее,1
философия,1
близко,1
наибольшее,1
оказал,2
басе,1
томик,1
настольной,2
книгой,1
русских,3
чехов,1
лев,1
толстой,1
прихожу,1
позднему,1
пушкину,3
культуре,4
вырос,1
сильное,1
антон,2
тамсааре,1
писатель,5
уровню,1
голсуорси,1
плохо,1
переведен,1
русский,8
земледельческий,1
тема,4
близка,1
немногим,1
получил,3
звучания,1
какое,1
считаете,1
принципиальная,1
возможность,3
языки,3
квадратура,1
поэтично,1
выразительно,1
переводчик,2
стеклодув,1
традиционно,2
рассматривают,1
творчество,4
контексте,1
вытекающие,1
последствия,1
биографиях,1
трагичными,1
благополучной,1
иным,1
ориентирован,1
эстетические,1
идеалы,1
конфликту,1
действительностью,1
конфликт,1
разрешает,1
политических,1
осложняли,1
складываются,1
удачно,1
удачная,1
коварные,1
моменты,1
взлет,1
евтушенко,1
таит,1
будущий,1
внутренний,4
крах,1
каждое,3
хорошее,1
страдать,1
сомневаться,1
школе,1
газетах,1
превращаетесь,1
лучшее,3
соответствует,1
дзэнскому,1
понятию,1
художник,1
дзен,1
увлекался,1
дзэн,1
евангелию,2
евангелие,2
убеждает,2
круговорот,2
насилия,2
порочен,2
пытаться,2
преодолевать,2
добром,2
удьба,1
родился,3
таллине,2
творческая,1
прошла,1
таллина,1
лютеранка,1
пригорода,1
православный,1
моменту,1
рождения,3
сына,2
несмотря,2
возраст,1
волостной,1
староста,1
крещен,1
православие,1
языка,4
семье,1
самостоятельно,1
изучил,1
юности,2
получал,2
премии,2
шахматной,1
композиции,3
посылая,1
газеты,2
поступил,2
библиотечный,1
ленинграде,1
окончил,2
отличием,2
библиографом,1
библиотеках,3
комсомольске-на-амуре,1
эстонском,1
впоследствии,2
поступает,1
москве,6
литературный,1
сергей,8
наровчатов,8
набирал,1
семинар,1
талантливых,1
юрий,1
кузнецов,1
др,5
поощрялось,1
принят,1
знания,1
литературе,1
оценил,1
литинститута,3
еремин,1
экзамене,1
поставил,1
отлично,1
поклонился,1
аспирантура,1
написана,2
диссертация,1
главы,1
переводах,1
диссертацию,1
защищать,1
отказался,1
переделок,1
главе,1
статья,7
изд,2
московского,2
университета,2
параллельно,1
шла,1
работа,3
переводами,1
главный,1
редактор,1
пригласил,1
журнал,1
редактором,1
публицистического,1
отдела,1
работой,1
редактора,1
домбровского,1
пушкине,2
перешел,1
отдел,1
общей,1
сложности,1
проработал,1
познакомились,2
студии,6
вел,2
виталий,1
белецкий,1
студия,1
интересна,1
попытка,1
проводить,1
нестан,1
дартные,1
музыкальные,1
концерты,1
искусств,1
живопись,1
друзья,2
почитать,1
эстонии,4
учится,1
курсе,1
поразили,2
переписаны,1
тетрадь,3
поженились,1
путь,3
длинный,1
раза,2
расставались,1
вела,1
огромной,1
последний,5
расставаться,1
двадцать,2
прочла,1
неопубликованное,1
решался,1
напечатать,2
покорило,1
ездила,1
городам,1
замечательные,1
рублевские,1
фрески,1
звенигород,1
мягкая,1
овала,1
праведников,1
владимире,1
святых,1
троицы,2
ожили,1
синеглазым,1
пишу,1
позади,2
небольшая,3
изящно,1
оформленная,1
девушках,1
веснах,1
осенях,1
печали,1
сыздавна,1
составляло,1
проникнуты,1
человечностью,1
добротой,1
верой,1
сообщают,1
хорошие,1
точность,1
свежесть,1
лаконизм,2
мыслеизъявления,1
отличают,1
встречена,1
доброжелательно,1
порадовало,1
письмо,2
арсения,2
тарковского,2
посланную,1
пр,7
дискуссия,3
вопросах,2
организовывает,1
свободен,3
участников,1
расул,2
рза,2
борис,2
слуцкий,2
вячеслав,5
куприянов,5
младший,1
константин,1
родится,1
принимают,1
успешные,1
выступления,1
литераторов,1
собственные,2
продолжением,1
творчества,3
переводил,2
заказу,1
перекликались,1
творчеством,1
интересовали,1
кропотливо,1
пытается,1
попадают,1
некоей,1
г-же,1
рубер,1
переводчице,1
прозы,1
ничтоже,1
сумняшившись,1
выискивает,1
несовпадения,1
подстрочником,1
убийственную,1
рецензию,1
вошли,2
таллинские,4
стихам,2
чрезвычайно,1
строго,2
считал,3
включать,1
абсолютно,1
лучшие,2
хорошей,1
напряжение,1
стихами,4
вошедшими,1
невошедшими,1
стараться,1
включить,1
мало-мальски,1
приличное,1
приводит,2
затуханию,1
достижения,1
единства,2
противоречащие,1
безжалостно,1
отсекать,1
записала,1
статьях,3
упоминал,1
замыкался,1
говорю,2
страсти,1
собирать,2
домашнюю,1
библиотеку,1
дар,3
составителя,1
сборников,1
нового,2
ездил,2
стройку,1
камского,1
автозавода,1
камаз,1
появился,1
лебеди,1
челнами,1
большую,2
организованной,1
таганке,1
проводились,1
выступали,1
именитые,1
молодежь,1
объединенные,1
появляются,2
печати,1
статью,1
поэте,1
николае,1
тряпкине,2
слушал,1
собственном,1
исполнении,1
пел,1
увидела,1
присланных,1
орловской,1
области,1
подборок,1
орион,1
предисловием,1
вышла,2
существенных,1
работ,1
составление,2
владимира,2
боброва,1
каких-то,1
написанных,2
клочков,1
вороха,1
разного,1
формата,1
листочков,1
перепечатывая,1
выстраивая,1
предисловие,2
издали,1
напечатавший,1
военных,1
кое-что,1
опубликовано,1
альманахе,1
интересный,1
послевоенное,1
отбирал,1
почты,1
заинтересовавших,1
попали,1
внимательность,1
распространялась,1
животные,1
взаимностью,1
обладал,1
сострадать,1
занимала,1
безденежье,1
неестественное,1
жестокое,1
взывает,1
посмотрите,1
погибнуть,1
денег,1
гонорар,1
обязательно,2
поделиться,1
неимущими,1
сложными,1
совпало,1
изменение,1
обстановки,1
болезнь,1
смерть,1
держались,1
божьей,2
поддерживали,2
морально,1
подрабатывали,1
грузчиками,1
булочной,1
учась,1
институте,2
способны,1
радоваться,1
отмечать,1
праздники,1
путешествовали,1
велосипедах,1
радовало,1
ездили,1
мещерскую,1
рязанскую,2
село,2
былино,2
забывали,1
печалях,1
поражаясь,1
близкого,1
березовой,1
рощи,2
золотых,1
полей,1
синими,1
васильками,1
замечательной,1
речушки,1
обрывистыми,1
берегами,1
омутами,1
рыбная,1
ловля,1
сена,1
соседству,1
километрах,1
чудесной,1
милые,1
помогли,1
выбраться,1
края,1
поддерживала,1
бабушка,2
зоя,1
урожденная,1
филатова,2
племянница,1
ф,2
профессора,1
основоположников,1
педиатрии,1
воспитывала,1
наизусть,1
занят,1
антологией,2
столетия,1
неугасимый,3
проводил,1
выписывал,1
перепечатывал,1
проверял,1
накоплено,1
неоценимую,1
помощь,1
подборе,1
материала,1
оказывал,1
студенческой,1
поры,1
заведующий,2
кафедрой,2
зарубежная,1
появилась,2
прилавках,1
приходилось,1
крупицам,1
толстые,1
папки,1
отсеянных,1
процессе,1
камертоном,1
антологии,3
мужество,1
ахматовой,1
издателя,2
включающая,2
полная,2
книжечка,1
выборочных,1
непосредственно,2
раздел,1
которому,1
названа,1
отражающий,1
международном,1
фестивале,1
первую,2
премию,2
дальнейшем,1
участвовал,1
фестивалях,1
качестве,1
члена,1
жюри,1
лауреатом,1
лесковской,1
принесло,1
творческое,1
общение,1
исполнителями,1
александром,1
васиным,1
валентином,1
белецким,1
ребятами,1
авторского,1
познакомился,1
летия,2
победы,2
юбилей,1
переводились,2
романов,1
март,1
прочел,1
ставшие,1
откровением,1
испанском,2
немецком,1
польском,1
украинском,1
грузинском,2
литовском,2
сербо-хорватском,1
хинди,2
уникальна,1
сокровенные,1
традиции,1
периодов,2
метафоричность,1
живописность,2
христианское,3
неосознанное,1
мироощущение,3
святые,1
отцы,1
учат,1
кем,1
радостен,1
целое,1
взаимосвязано,1
порваны,1
бытия,1
необычный,2
ракурс,1
легкую,1
проникает,1
второму,1
периоду,1
присущи,2
сомнения,1
дисгармония,1
избавление,1
холодов,1
дисгармонии,2
публицистическом,1
временно,1
замолкает,1
несовместимые,1
сферы,1
деятельности,1
ухода,1
публицистики,1
обрел,1
пару,2
вдохновила,1
поездка,1
детьми,1
муза,1
вернулась,1
приходят,2
трудные,1
совпал,1
потеря,1
распад,2
советского,2
союза,4
предчувствии,1
разрыва,1
разделение,1
признакам,1
политическим,1
взглядам,1
враждуют,1
горечью,1
появляется,2
целый,2
цикл,2
стилистика,1
похожа,1
предыдущих,1
четвертый,1
примыкает,1
предыдущему,1
окончательный,2
выбор,1
модно,1
презирать,1
обездоленные,1
парии,1
каком-то,1
смысле,4
спор,2
потребительски,2
относится,1
проникается,1
духом,1
православной,1
россия,1
сознательный,1
зрелые,1
корреспонденту,1
крещение,2
православном,1
храме,1
вело,2
природная,2
тяга,2
добру,2
молитвенное,2
служение,2
внезапно,2
рецензент,1
федякин,1
нищ,1
светел,2
прозрения,1
пятый,1
половины,2
ххвека,2
слух,1
утончается,1
невидимое,1
россию,2
преображение,2
светла,1
трепетное,2
живому,1
целен,1
буйство,1
красок,2
музыке,1
возникло,1
направление,1
основоположником,1
даргомыжский,1
титан,1
мусоргский,1
детская,1
уха,1
чужероден,1
говорил,3
дискуссии,2
отталкиваясь,2
правде,3
истинности,2
свободной,2
естественной,2
ничем,2
скованной,2
писала,1
пасека,2
сотрудничал,1
частности,1
пчелиных,1
раздумий,1
ушедших,1
поколениях,1
цели,1
пронизывает,1
зачем,1
приходил,1
ответы,1
незавершенных,1
создание,1
доступными,1
способами,1
особенное,2
любовная,1
женщине,1
ребенку,1
окружающим,1
тонкое,1
созданием,1
подспудно,1
сказывается,1
вспомним,2
серафима,1
саровского,1
целомудренное,1
радуют,1
сентиментальность,1
сопровождается,1
иронией,1
злой,1
грустной,1
отличная,1
тонкий,1
лирик,2
понимаем,1
лучших,3
отмечал,1
вдохновение,1
философски,1
осмысливает,1
вольная,1
невольная,1
тайная,1
младенцу,1
отражается,1
удивительно,1
прозрение,1
цвет,1
притягивал,1
болел,1
просил,1
загораживать,1
прилетел,1
голубь,1
кружил,1
больного,1
следяшего,1
полетом,1
голубя,1
освещенного,1
летал,1
выздоровел,1
андрею,1
рублеву,1
крещения,1
надежда,1
ру,1
си,1
уу,1
усь,1
сь,1
проявляется,1
звучание,1
ру-у-сь,1
каждой,1
отзвук,1
русь,1
ру-си,1
звенящий,1
звук,1
дзинь,1
уходящий,1
летящая,1
глубина,1
синевы,1
лазурности,1
постепенное,2
понижение,1
возможный,1
диапазон,1
долгому,1
низкому,1
у-у-у,1
руууси,1
расширение,1
зримо,1
колоколов,1
наполняющее,1
небосвод,1
идущее,1
ввысь,1
достоевский,3
пытаясь,1
примирить,1
враждующих,1
лагеря,1
моралистов,1
эстетов,1
одних,1
некрасов,1
фет,1
объединял,1
художественностью,1
художественности,1
пользы,1
утверждал,1
художественность,1
вред,1
бывает,4
уточняет,1
высота,2
фета,1
некрасова,2
противоречия,1
призвано,1
напоминать,1
боге,1
отзывчивость,1
всемирную,1
литературу,2
правду,1
полноте,1
истины,3
произведения,1
своими,1
родными,1
кихот,1
автор,1
задумывал,1
сатиру,1
рыцарство,1
героем,1
кихотом,1
ожил,1
повел,1
осмысление,1
метсу,2
достичь,1
молитвенные,1
назначении,1
философских,1
двойственной,1
разбирает,1
символы,1
иннокентий,1
анненский,1
рассматривает,1
взаимодействие,1
лермонтова,1
гоголя,2
тургенева,1
достоевского,1
толстого,1
ладу,1
давит,1
пугает,1
завораживает,1
считает,2
вызовом,1
греха,1
добычей,1
любуется,2
разрушают,1
красота,1
приносящая,1
отталкивает,1
неизданных,1
загляденье,1
железные,2
глухие,2
верлибрах,1
проливает,1
собственное,1
сложные,1
александра,1
развенчивает,1
мучивший,1
развенчания,1
несовпадении,1
внутреннего,1
героиней,1
произведений,1
духовной,2
такому,1
выводу,1
разбора,1
корне,1
расходился,1
писателями,2
относились,1
использовал,1
русскую,2
культуру,1
проникаясь,1
любили,1
страну,1
конкретно,1
имел,1
отступничество,1
именовавших,1
русскими,1
высказывания,1
погибших,1
рекламе,1
стареющую,1
поэтессу,1
вязалось,1
героини,1
ладно,1
русским,1
открещивались,1
звания,1
православное,1
постижению,1
трудный,1
неизменно,1
брал,1
поздних,1
перечитывал,1
неоднократно,1
сродни,1
блоковскому,1
память,1
хранит,1
малолетства,1
веселое,1
легкое,1
легкая,1
веселая,1
набралось,1
обращенных,1
косвенно,1
судьбой,1
восемь,1
собрала,1
думала,1
известны,1
тьмы,1
низких,1
истин,1
дороже,1
возвышающий,1
обман,1
вспоминают,1
дважды,1
отчеркнул,1
томе,1
оставь,1
герою,1
тиран,1
сердечность,1
отдельная,1
глава,1
трагическое,1
преодоление,1
праведные,1
труды,1
аскетизм,4
ранних,1
слововыражении,1
способность,1
нескольких,1
несущих,1
концентрированную,1
энергию,1
донести,1
привести,1
лучше,1
определяют,1
каким,1
чистая,1
точны,1
обозначают,1
чистоте,1
вариант,1
пришел,1
очищение,1
очистить,1
стекло,1
промыть,1
свежее,1
незамутненное,1
явления,1
осознать,1
претворить,1
постигать,1
истину,1
серафим,1
саровский,1
молитв,1
стяжание,1
святаго,1
мирской,1
преуспеть,1
репродукция,1
висела,1
одухотворенность,1
теплота,1
лиризм,1
лучшим,1
колокольчиком,1
отзывается,1
читаешь,1
рождается,1
держал,1
немногословен,1
заоблачных,1
высот,1
опускал,1
разрешал,1
забывать,1
убивал,1
поэзией,1
продлевал,1
неуловимость,1
момента,1
прекрасного,1
трепетность,1
вмещает,1
богатый,1
чувствуем,1
приложения,1
дорогой,1
вашу,1
любезную,1
надпись,1
велика,1
прочитал,2
присест,1
повредили,1
написанные,1
традиционной,2
манере,1
интересной,1
производит,1
впечатление,1
свежести,1
непосредственной,1
искренности,1
поздравляю,1
выходом,1
желаю,1
успеха,1
благожелательного,1
отклика,1
прессе,1
искренне,1
уважающий,1
лета,1
льющихся,1
лужицах,1
отсвечивающих,1
одуванчиках,1
солнышках,1
ощущение,1
ликования,1
полноты,1
вызывающий,1
метко,1
найденного,1
сравнения,1
красочной,1
живописности,1
издаваемые,1
пчелами,1
шмелями,1
